Retrosheet player ID,Rotogrinders player name,Team
delmn001,Nick Delmonico,CWS
andet001,Timothy Anderson,CWS
valap001,Patrick Valaika,COL
phamt001,Thomas Pham,STL
pinam001,Manuel Pina,MIL
almoa002,Albert Almora,CHC
duffm001,Matt Duffy,TB
wendj002,Joseph Wendle,TB
bradj001,Jackie Bradley,BOS
marjm001,Michael Marjama,SEA
castn001,Nick Castellanos,DET
taylm002,Michael Taylor,WAS
godlz001,Zachary Godley,ARI
foltm001,Michael Foltynewicz,ATL
toccc001,Carlos Tocci,TEX
garvm001,Mitchell Garver,MIN
taylc001,Christopher Taylor,LAD
herne001,Enrique Hernandez,LAD
gallc001,Cameron Gallagher,KC
suara002,Andrew Suarez,SF